Timestamp,Motor Name,Voltage,Horsepower,Speed
2024-07-31 19:08:00,TENV Induction motor v3,229.7607134864771,16.078766570894814,3594.1292986866124
2024-07-31 19:10:00,TENV Induction motor v3,226.50014459737966,16.16349944037607,3554.0103331165037
2024-07-31 19:12:00,TENV Induction motor v3,225.802338219438,17.031286777234147,3575.3817734858876
2024-07-31 19:14:00,TENV Induction motor v3,229.4315233304328,18.960979990699826,3558.1954950054883
2024-07-31 19:16:00,TENV Induction motor v3,227.231972077416,18.51325532149565,3568.294607267847
2024-07-31 19:18:00,TENV Induction motor v3,229.53937797177164,19.07915608271134,3587.167011282433
2024-07-31 19:20:00,TENV Induction motor v3,225.80115233160072,19.075677744859288,3571.2252739678424
2024-07-31 19:22:00,TENV Induction motor v3,228.3055875575405,19.426269870677206,3590.347564378567
2024-07-31 19:24:00,TENV Induction motor v3,227.20131876414746,18.881277063947536,3585.940785551877
2024-07-31 19:26:00,TENV Induction motor v3,225.38243384515144,19.91604367600329,3597.141972310551
2024-07-31 19:28:00,TENV Induction motor v3,228.4823157232625,19.59530087720727,3576.707801029294
2024-07-31 19:30:00,TENV Induction motor v3,226.23699377769577,18.346868664892938,3590.10739769939
2024-07-31 19:32:00,TENV Induction motor v3,225.19807761289758,18.352630681964687,3566.1453553168526
2024-07-31 19:34:00,TENV Induction motor v3,225.29972149124788,16.13706816140892,3567.2872922544934
2024-07-31 19:36:00,TENV Induction motor v3,225.30539268533394,19.994106310833416,3570.025523179075
2024-07-31 19:38:00,TENV Induction motor v3,229.5386647874252,16.526303989464566,3570.5457867149044
2024-07-31 19:40:00,TENV Induction motor v3,228.6994195891455,18.961388786526367,3555.1626610332987
2024-07-31 19:42:00,TENV Induction motor v3,229.49031178606867,19.284060780497235,3575.954946966593
2024-07-31 19:44:00,TENV Induction motor v3,228.3629115564826,17.492218117220812,3554.840160963451
2024-07-31 19:46:00,TENV Induction motor v3,227.64469964515442,16.787408218661255,3594.4881067909882
2024-07-31 19:48:00,TENV Induction motor v3,226.52223182173688,16.39503954716222,3553.092239161165
2024-07-31 19:50:00,TENV Induction motor v3,229.98981125664338,18.99442402331831,3572.4847215154655
2024-07-31 19:52:00,TENV Induction motor v3,226.81094529469695,17.810614116822784,3564.2347033195215
2024-07-31 19:54:00,TENV Induction motor v3,227.35324474606955,18.854871036004543,3557.7434707827238
2024-07-31 19:56:00,TENV Induction motor v3,226.8912258746173,19.661630595407203,3589.1918345421104
2024-07-31 19:58:00,TENV Induction motor v3,229.8976346466773,16.586334944604225,3585.7466199459764
2024-07-31 20:00:00,TENV Induction motor v3,225.87329192697504,19.6766840028952,3557.2973945090757
2024-07-31 20:02:00,TENV Induction motor v3,226.6399400045404,17.646505838033747,3581.6382820553154
2024-07-31 20:04:00,TENV Induction motor v3,228.40174333007502,17.221068039589156,3589.6277583665224
2024-07-31 20:06:00,TENV Induction motor v3,225.31603809169314,19.772249042411115,3588.666611018494
2024-07-31 20:08:00,TENV Induction motor v3,228.0362468700577,19.962606770425598,3554.613979883168
2024-07-31 20:10:00,TENV Induction motor v3,227.38823251438208,16.795568871069793,3584.2756359522887
2024-07-31 20:12:00,TENV Induction motor v3,226.4199998838105,18.627353387807933,3585.801196044179
2024-07-31 20:14:00,TENV Induction motor v3,226.19206640462028,16.425981255084242,3593.1083133521015
2024-07-31 20:16:00,TENV Induction motor v3,227.5725637164938,18.603656015430023,3575.402216943249
2024-07-31 20:18:00,TENV Induction motor v3,226.8396379026852,19.3092529111034,3573.054700015168
2024-07-31 20:20:00,TENV Induction motor v3,227.28259945631328,18.73799418609627,3598.2558162459736
2024-07-31 20:22:00,TENV Induction motor v3,226.6873869088212,17.669332568250383,3589.8256127869377
2024-07-31 20:24:00,TENV Induction motor v3,229.8524684679799,17.532265438255077,3577.9365495403244
2024-07-31 20:26:00,TENV Induction motor v3,225.66719715872802,17.57248966089367,3566.530853565564
2024-07-31 20:28:00,TENV Induction motor v3,225.48401976589187,18.358847271971694,3592.2618998001753
2024-07-31 20:30:00,TENV Induction motor v3,226.71695864395457,19.526269080289982,3572.77181947322
2024-07-31 20:32:00,TENV Induction motor v3,227.95513450435246,19.71626462907507,3554.634259607908
2024-07-31 20:34:00,TENV Induction motor v3,228.29588235925013,16.21411848082927,3572.745213635672
2024-07-31 20:36:00,TENV Induction motor v3,226.9862837358402,16.726489578582754,3593.5984198075075
2024-07-31 20:38:00,TENV Induction motor v3,229.99638996961085,16.448897263313153,3572.414107344722
2024-07-31 20:40:00,TENV Induction motor v3,226.75946498096522,16.773338563067657,3550.7174573870175
2024-07-31 20:42:00,TENV Induction motor v3,228.60703333979976,17.386431242436686,3580.5742661958234
2024-07-31 20:44:00,TENV Induction motor v3,228.18791347265397,18.026126730490496,3599.79150017057
2024-07-31 20:46:00,TENV Induction motor v3,229.0652693162373,18.517844908036608,3590.8624292020254
2024-07-31 20:48:00,TENV Induction motor v3,229.8811283172691,18.928568876558806,3580.8618973309076
2024-07-31 20:50:00,TENV Induction motor v3,229.4489682822277,19.56044616554323,3595.719944339894
2024-07-31 20:52:00,TENV Induction motor v3,228.82280987178854,19.956353748919163,3590.679084082553
2024-07-31 20:54:00,TENV Induction motor v3,228.49124238909144,18.65142591422848,3574.931967637002
2024-07-31 20:56:00,TENV Induction motor v3,226.6774908483795,19.381458074671052,3579.561014270369
2024-07-31 20:58:00,TENV Induction motor v3,225.73842789103352,19.112155387698795,3586.564640460151
2024-07-31 21:00:00,TENV Induction motor v3,225.31318001529905,17.230128156874848,3592.3213081989434
2024-07-31 21:02:00,TENV Induction motor v3,226.20950852100742,19.502769080939693,3552.9088201188356
2024-07-31 21:04:00,TENV Induction motor v3,227.1614074059065,16.171052551791195,3588.7401928580575
2024-07-31 21:06:00,TENV Induction motor v3,227.6099813681499,16.001469375005833,3572.37517199891
2024-07-31 21:08:00,TENV Induction motor v3,228.86541777027435,17.094930517553856,3583.039928015077
2024-07-31 21:10:00,TENV Induction motor v3,229.79370461528296,17.848390118509798,3588.2316505479425
2024-07-31 21:12:00,TENV Induction motor v3,225.58660240192407,18.553451580002708,3576.9750962513726
2024-07-31 21:14:00,TENV Induction motor v3,225.53502070096897,16.40708106617818,3557.9257425290198
2024-07-31 21:16:00,TENV Induction motor v3,227.94847361506774,18.69204053533936,3570.4763415759135
2024-07-31 21:18:00,TENV Induction motor v3,228.72699036973646,19.20726346823878,3553.843649687619
2024-07-31 21:20:00,TENV Induction motor v3,229.24075190173494,16.741251678317468,3584.4650345577634
2024-07-31 21:22:00,TENV Induction motor v3,229.67916040108395,17.660501019327175,3597.685309098154
2024-07-31 21:24:00,TENV Induction motor v3,229.9171312113032,18.079939959813238,3589.7626406112095
2024-07-31 21:26:00,TENV Induction motor v3,226.99900846112263,17.80722807233792,3569.489321139356
2024-07-31 21:28:00,TENV Induction motor v3,226.90167591763787,19.199319723553884,3579.214574800275
2024-07-31 21:30:00,TENV Induction motor v3,225.73904338348638,19.842089592477322,3565.2100337923434
2024-07-31 21:32:00,TENV Induction motor v3,228.4246721934178,19.19581265603272,3577.052279977748
2024-07-31 21:34:00,TENV Induction motor v3,228.28380979220418,16.3119712715033,3565.036345289232
2024-07-31 21:36:00,TENV Induction motor v3,229.31031297925603,19.21974228863651,3586.9162378399305
2024-07-31 21:38:00,TENV Induction motor v3,225.4862899739382,16.266385328942206,3562.9670753993514
2024-07-31 21:40:00,TENV Induction motor v3,227.4888845391267,16.94388154096628,3598.201019521695
2024-07-31 21:42:00,TENV Induction motor v3,227.90540964836032,16.61238758734289,3583.0974366086766
2024-07-31 21:44:00,TENV Induction motor v3,226.2077852001996,16.790076427384342,3553.438892384192
2024-07-31 21:46:00,TENV Induction motor v3,225.8451270306458,18.113260508229402,3550.5388881752847
2024-07-31 21:48:00,TENV Induction motor v3,229.2979041820981,18.686759430443416,3599.852317210255
2024-07-31 21:50:00,TENV Induction motor v3,225.2926746111778,17.881285129344164,3561.02527891079
2024-07-31 21:52:00,TENV Induction motor v3,227.35310451959037,19.838782556116975,3565.628137422859
2024-07-31 21:54:00,TENV Induction motor v3,225.57917000650443,16.961169280120668,3560.4207007101054
2024-07-31 21:56:00,TENV Induction motor v3,227.28529380665682,19.05256092101917,3596.405088623559
2024-07-31 21:58:00,TENV Induction motor v3,229.89981163171154,19.480728714028594,3582.6006429834306
2024-07-31 22:00:00,TENV Induction motor v3,227.11853176727737,18.248264443018876,3575.2193161778055
2024-07-31 22:02:00,TENV Induction motor v3,229.28562458752285,17.824890007846214,3577.8825407246286
2024-07-31 22:04:00,TENV Induction motor v3,225.58657782091598,18.384737787116975,3565.8936423649593
2024-07-31 22:06:00,TENV Induction motor v3,226.3562603838093,17.71523908064137,3580.7087501181923
2024-07-31 22:08:00,TENV Induction motor v3,227.01896370333668,18.220775529293476,3570.9800181727464
2024-07-31 22:10:00,TENV Induction motor v3,226.99906070004664,17.667735808515207,3559.9614073212088
2024-07-31 22:12:00,TENV Induction motor v3,228.35691739335076,17.601878841176536,3582.830254985494
2024-07-31 22:14:00,TENV Induction motor v3,226.72359063687753,18.78138587255812,3568.6920284629605
2024-07-31 22:16:00,TENV Induction motor v3,228.56883434205008,16.371404852271873,3589.253318955858
2024-07-31 22:18:00,TENV Induction motor v3,228.19593449612697,16.666168290915284,3570.7697478754762
2024-07-31 22:20:00,TENV Induction motor v3,226.99580572627386,19.404793886860016,3575.41356875231
2024-07-31 22:22:00,TENV Induction motor v3,227.1588006382716,19.084309387260753,3589.3733239590447
2024-07-31 22:24:00,TENV Induction motor v3,228.0726384990516,17.125814909177574,3572.3939046459864
2024-07-31 22:26:00,TENV Induction motor v3,225.3502109507232,17.509075730663042,3598.311056756208
2024-07-31 22:28:00,TENV Induction motor v3,229.11203369177846,19.704106026513923,3589.6514333597556
2024-07-31 22:30:00,TENV Induction motor v3,228.26710580556818,19.272308900695446,3591.321520265749
2024-07-31 22:32:00,TENV Induction motor v3,228.6317123220892,18.457385199918523,3597.6960233351865
2024-07-31 22:34:00,TENV Induction motor v3,227.68461500541196,16.88596071521183,3569.4425314421605
2024-07-31 22:36:00,TENV Induction motor v3,225.55238555495873,16.177007885261077,3579.0040132091085
2024-07-31 22:38:00,TENV Induction motor v3,227.02517806648476,17.725031387367594,3584.67958703978
2024-07-31 22:40:00,TENV Induction motor v3,227.02686791424279,18.690508557029847,3583.6729241770317
2024-07-31 22:42:00,TENV Induction motor v3,226.6052149502161,19.313921962071404,3597.646839728051
2024-07-31 22:44:00,TENV Induction motor v3,225.14975162452376,19.41075602296908,3564.4174316939166
2024-07-31 22:46:00,TENV Induction motor v3,228.68627121298238,16.131103605173454,3564.5680764312997
2024-07-31 22:48:00,TENV Induction motor v3,225.5489222903125,16.976628135347518,3595.9002201019575
2024-07-31 22:50:00,TENV Induction motor v3,228.03154066522544,17.356378353909612,3589.965282086328
2024-07-31 22:52:00,TENV Induction motor v3,228.51608748233608,16.754928843837543,3560.16783120348
2024-07-31 22:54:00,TENV Induction motor v3,228.17393161466848,19.211901513455352,3578.5023439046386
2024-07-31 22:56:00,TENV Induction motor v3,229.79571125988988,19.06986305233977,3587.2881867048163
2024-07-31 22:58:00,TENV Induction motor v3,225.5164907754257,18.067332161523883,3567.6518195223753
2024-07-31 23:00:00,TENV Induction motor v3,229.335835795526,19.93170591198342,3571.7191125610693
2024-07-31 23:02:00,TENV Induction motor v3,225.14595117424457,16.57623416436337,3578.7698305830445
2024-07-31 23:04:00,TENV Induction motor v3,227.6745842746354,19.598606813310674,3573.3554278774104
2024-07-31 23:06:00,TENV Induction motor v3,227.0212180896963,16.465853016647664,3587.6521195034516
2024-07-31 23:08:00,TENV Induction motor v3,227.6209193019688,16.652726822056483,3550.2969376841534
2024-07-31 23:10:00,TENV Induction motor v3,226.82549938530005,18.784876801002476,3571.7316262195527
2024-07-31 23:12:00,TENV Induction motor v3,225.95283457470035,16.438278768166757,3566.8790687664437
2024-07-31 23:14:00,TENV Induction motor v3,225.09561448724344,18.263380381674843,3580.4582026414914
2024-07-31 23:16:00,TENV Induction motor v3,227.59074906895586,17.680934145890614,3588.797922094068
2024-07-31 23:18:00,TENV Induction motor v3,229.21388431342422,18.91389586216406,3553.8072581100764
2024-07-31 23:20:00,TENV Induction motor v3,226.86607977872396,19.60270095523546,3557.9029866800597
2024-07-31 23:22:00,TENV Induction motor v3,226.1143190900749,19.07948605867622,3583.2540812071015
2024-07-31 23:24:00,TENV Induction motor v3,225.4026600173592,19.398759505684755,3586.9201220507707
2024-07-31 23:26:00,TENV Induction motor v3,225.42655461559352,16.13178179412493,3579.410088853942
2024-07-31 23:28:00,TENV Induction motor v3,226.10698223146386,17.240781992976814,3599.1401674483964
2024-07-31 23:30:00,TENV Induction motor v3,225.5000703046078,18.06173234674533,3574.9730744553285
2024-07-31 23:32:00,TENV Induction motor v3,226.32519849182242,17.663813258519117,3556.814616754882
2024-07-31 23:34:00,TENV Induction motor v3,225.33074731058477,16.925019811918755,3584.314553018554
2024-07-31 23:36:00,TENV Induction motor v3,225.32802433604962,17.231496391840093,3580.10377610974
2024-07-31 23:38:00,TENV Induction motor v3,229.28138089811392,19.78172388156642,3579.521073751513
2024-07-31 23:40:00,TENV Induction motor v3,225.81060130354416,17.176723519485407,3577.2926817623197
2024-07-31 23:42:00,TENV Induction motor v3,227.79841202911723,17.41561644071914,3596.954785477477
2024-07-31 23:44:00,TENV Induction motor v3,228.86727772224515,16.014839095000074,3556.457819841328
2024-07-31 23:46:00,TENV Induction motor v3,227.28204782669533,19.3803105091115,3553.6598649262487
2024-07-31 23:48:00,TENV Induction motor v3,225.76684438929672,16.61936281360631,3557.705858468866
2024-07-31 23:50:00,TENV Induction motor v3,225.99798071060056,16.816577102054904,3562.2495104952477
2024-07-31 23:52:00,TENV Induction motor v3,227.1649210314059,17.021058068368102,3579.6473159718234
2024-07-31 23:54:00,TENV Induction motor v3,227.64117044589267,19.53848822737937,3580.6212624548366
2024-07-31 23:56:00,TENV Induction motor v3,226.74720146024268,16.82580564498526,3561.630093872854
2024-07-31 23:58:00,TENV Induction motor v3,228.9073980011733,19.190105443471758,3574.461274965547
2024-08-01 00:00:00,TENV Induction motor v3,228.75510824428198,19.232197361291618,3574.103092638387
2024-08-01 00:02:00,TENV Induction motor v3,229.6360590368656,19.708082275145582,3572.6555383142613
2024-08-01 00:04:00,TENV Induction motor v3,225.1447627451348,16.462245254401257,3590.177264745633
2024-08-01 00:06:00,TENV Induction motor v3,229.47845645605102,16.869115889351324,3573.5846534937814
2024-08-01 00:08:00,TENV Induction motor v3,226.96284394231077,18.971593168322887,3587.9182747978084
2024-08-01 00:10:00,TENV Induction motor v3,229.39186247689997,16.784003017122956,3558.3240565902397
2024-08-01 00:12:00,TENV Induction motor v3,228.45392388078264,17.145318187493796,3576.598367203658
2024-08-01 00:14:00,TENV Induction motor v3,229.93674378536983,16.66696632044545,3591.20523880316
2024-08-01 00:16:00,TENV Induction motor v3,228.79641225858333,16.690786744620198,3558.8858291958127
2024-08-01 00:18:00,TENV Induction motor v3,226.82272312998393,17.926213418512823,3573.246108434883
2024-08-01 00:20:00,TENV Induction motor v3,227.50531586417375,16.438732248451835,3580.4539658017857
2024-08-01 00:22:00,TENV Induction motor v3,226.88194577597176,17.286790473854488,3559.238728741864
2024-08-01 00:24:00,TENV Induction motor v3,226.82455918010618,17.706375638395517,3587.8382802955703
2024-08-01 00:26:00,TENV Induction motor v3,226.3045224969053,16.09819246609591,3553.949812389816
2024-08-01 00:28:00,TENV Induction motor v3,227.47985147686734,17.55333266589781,3597.320775445386
2024-08-01 00:30:00,TENV Induction motor v3,228.4086997253468,16.376489744342067,3573.4110747109066
2024-08-01 00:32:00,TENV Induction motor v3,226.38670135652623,17.97431412458471,3566.806154318274
2024-08-01 00:34:00,TENV Induction motor v3,227.6218990553861,19.302952754228386,3555.840350358132
2024-08-01 00:36:00,TENV Induction motor v3,225.58690147085278,19.27368864872715,3571.629832153393
2024-08-01 00:38:00,TENV Induction motor v3,225.79922643427096,16.321794062149603,3582.9902014695385
2024-08-01 00:40:00,TENV Induction motor v3,225.23403177356096,18.40491103069808,3554.7243639571193
2024-08-01 00:42:00,TENV Induction motor v3,229.85365721385315,19.338345527884947,3565.3134547583873
2024-08-01 00:44:00,TENV Induction motor v3,225.01930175755132,16.95189017173854,3591.8008791386355
2024-08-01 00:46:00,TENV Induction motor v3,225.8928998402883,19.047706045798396,3582.3090512799163
2024-08-01 00:48:00,TENV Induction motor v3,228.06433376558496,19.563057385800374,3560.318650592881
2024-08-01 00:50:00,TENV Induction motor v3,225.4068479942665,19.224496605761775,3558.0454897896543
2024-08-01 00:52:00,TENV Induction motor v3,229.40948251548417,16.429204126062018,3595.224251310045
2024-08-01 00:54:00,TENV Induction motor v3,228.59810078921143,16.03623999808954,3564.351011067049
2024-08-01 00:56:00,TENV Induction motor v3,229.83194985718947,16.766896439687383,3558.9750084449315
2024-08-01 00:58:00,TENV Induction motor v3,227.53817773620383,17.081909363786494,3599.9982009271303
2024-08-01 01:00:00,TENV Induction motor v3,226.50201841579243,18.464731962463837,3565.459591388895
2024-08-01 01:02:00,TENV Induction motor v3,227.74750286397637,17.537092700969275,3556.2370093904683
2024-08-01 01:04:00,TENV Induction motor v3,229.65409358648986,18.813628122645895,3573.0878814876473
2024-08-01 01:06:00,TENV Induction motor v3,227.6038071862093,17.412299842086433,3571.717255509924
2024-08-01 01:08:00,TENV Induction motor v3,226.3360351593116,16.6177016986184,3596.3401237915164
2024-08-01 01:10:00,TENV Induction motor v3,229.38699394587059,17.250759373944142,3556.710247373815
2024-08-01 01:12:00,TENV Induction motor v3,226.8595937425623,19.53729690555654,3554.5568203064654
2024-08-01 01:14:00,TENV Induction motor v3,225.00691674999499,19.834129376980258,3554.648933545334
2024-08-01 01:16:00,TENV Induction motor v3,226.23842511246158,16.830050936269473,3595.2143732911118
2024-08-01 01:18:00,TENV Induction motor v3,226.5911675458853,19.153873548097764,3572.468458898054
2024-08-01 01:20:00,TENV Induction motor v3,229.29388734115952,17.09339494615948,3557.530326407761
2024-08-01 01:22:00,TENV Induction motor v3,227.29251583533224,19.54852617372563,3579.6915049189647
2024-08-01 01:24:00,TENV Induction motor v3,227.2229364390565,16.66218245118502,3576.8811677825415
2024-08-01 01:26:00,TENV Induction motor v3,226.68051133199944,18.663839674776227,3559.9203373874448
2024-08-01 01:28:00,TENV Induction motor v3,229.4033906152354,16.33684505885273,3580.1519069713186
2024-08-01 01:30:00,TENV Induction motor v3,229.72513388470196,19.895573295895478,3567.011561715847
2024-08-01 01:32:00,TENV Induction motor v3,229.95945164577316,18.80253337856217,3561.9185383865433
2024-08-01 01:34:00,TENV Induction motor v3,226.88370633480494,19.36726295762034,3575.5200305449516
2024-08-01 01:36:00,TENV Induction motor v3,229.83073722813586,18.26667735745214,3564.5824630758193
2024-08-01 01:38:00,TENV Induction motor v3,228.9593978481545,17.90720545571544,3561.1069960880604
2024-08-01 01:40:00,TENV Induction motor v3,228.37844573822133,18.48752956557746,3593.986120414984
2024-08-01 01:42:00,TENV Induction motor v3,226.2244473971005,18.114966046797793,3557.788128828671
2024-08-01 01:44:00,TENV Induction motor v3,226.08228630472104,17.877537420580612,3564.0294988642418
2024-08-01 01:46:00,TENV Induction motor v3,225.83023912260623,19.03780100583057,3569.3069189924913
2024-08-01 01:48:00,TENV Induction motor v3,229.61378305112683,16.712803819757074,3563.681915515001
2024-08-01 01:50:00,TENV Induction motor v3,226.47038331191584,16.684688192620634,3560.5355321288885
2024-08-01 01:52:00,TENV Induction motor v3,227.2654712272444,17.727370602598825,3588.5573048527294
2024-08-01 01:54:00,TENV Induction motor v3,227.46978916993612,17.282991664179782,3566.450807936179
2024-08-01 01:56:00,TENV Induction motor v3,228.89085797725127,16.296498071652096,3555.625647884967
2024-08-01 01:58:00,TENV Induction motor v3,229.22117480776512,19.377881969674938,3577.044758122835
2024-08-01 02:00:00,TENV Induction motor v3,225.69536350574307,19.0864112267774,3556.2744248618205
2024-08-01 02:02:00,TENV Induction motor v3,227.13452180105537,18.17568599921194,3567.8759803720463
2024-08-01 02:04:00,TENV Induction motor v3,229.21427443917727,19.917298149057476,3594.0913381136143
2024-08-01 02:06:00,TENV Induction motor v3,229.09016652877918,16.29040026619042,3568.458059755311
2024-08-01 02:08:00,TENV Induction motor v3,225.51206879226208,19.0666772041115,3581.6254487144124
2024-08-01 02:10:00,TENV Induction motor v3,225.7819167443398,17.065481566436386,3575.7312768004317
2024-08-01 02:12:00,TENV Induction motor v3,226.52099345799704,17.4743956797743,3556.8862422888988
2024-08-01 02:14:00,TENV Induction motor v3,225.3767953454167,16.87711754081227,3582.4534798895415
2024-08-01 02:16:00,TENV Induction motor v3,227.12331501420297,19.15615156584746,3592.80174984669
2024-08-01 02:18:00,TENV Induction motor v3,225.53808852574792,16.576960408086265,3554.660623702267
2024-08-01 02:20:00,TENV Induction motor v3,227.84108796834923,19.36006679094111,3587.6840044564897
2024-08-01 02:22:00,TENV Induction motor v3,226.23278469905577,18.646310592919335,3584.510564075949
2024-08-01 02:24:00,TENV Induction motor v3,227.98216532674812,16.23609298107646,3593.3330287498575
2024-08-01 02:26:00,TENV Induction motor v3,225.5876282145182,19.243926926400615,3555.2045966066735
2024-08-01 02:28:00,TENV Induction motor v3,229.87941934209266,18.511022864651917,3565.2847689698337
2024-08-01 02:30:00,TENV Induction motor v3,229.6628060192867,19.619929278313364,3584.7145743613187
2024-08-01 02:32:00,TENV Induction motor v3,226.95898469282332,18.99488922563455,3551.1008989443326
2024-08-01 02:34:00,TENV Induction motor v3,226.21089297063043,18.2444837097191,3586.7037838865244
2024-08-01 02:36:00,TENV Induction motor v3,226.25199106426786,19.34618872247679,3592.898928950056
2024-08-01 02:38:00,TENV Induction motor v3,227.41696767601195,17.112200953204887,3572.665202618838
2024-08-01 02:40:00,TENV Induction motor v3,225.1999640095036,18.187800247378256,3571.7164951713326
2024-08-01 02:42:00,TENV Induction motor v3,228.19852553037563,17.17446727921364,3563.923448103468
2024-08-01 02:44:00,TENV Induction motor v3,227.04151454169872,19.872817564362034,3550.2525935002545
2024-08-01 02:46:00,TENV Induction motor v3,226.88703286294444,16.904785203368025,3559.315175833318
2024-08-01 02:48:00,TENV Induction motor v3,229.04682485744598,16.06295295868185,3598.9932059211187
2024-08-01 02:50:00,TENV Induction motor v3,228.54517730091646,17.303419368015184,3593.3643038560676
2024-08-01 02:52:00,TENV Induction motor v3,229.77166907696346,18.010037587879218,3563.325231937446
2024-08-01 02:54:00,TENV Induction motor v3,226.75968120247845,16.1134517369203,3598.1874428560523
2024-08-01 02:56:00,TENV Induction motor v3,229.48771382324702,18.23699320013563,3568.3856307976644
2024-08-01 02:58:00,TENV Induction motor v3,228.84983593125045,19.49713109980492,3564.879268737559
2024-08-01 03:00:00,TENV Induction motor v3,226.78712325797358,18.81892877766668,3557.640381772494
2024-08-01 03:02:00,TENV Induction motor v3,228.1083271822663,18.491873291913215,3595.0805534755336
2024-08-01 03:04:00,TENV Induction motor v3,226.44284978825848,19.823847002833006,3599.349624553343
2024-08-01 03:06:00,TENV Induction motor v3,229.37199958537423,19.833117335368424,3566.370570202634
2024-08-01 03:08:00,TENV Induction motor v3,225.56213658606157,19.297065878812916,3585.171521167921
2024-08-01 03:10:00,TENV Induction motor v3,226.06217180647022,18.430967389543405,3566.765170490478
2024-08-01 03:12:00,TENV Induction motor v3,225.9151664603996,17.95105823799083,3555.249536965273
2024-08-01 03:14:00,TENV Induction motor v3,227.01513001202144,16.053264452985868,3569.6346153441164
2024-08-01 03:16:00,TENV Induction motor v3,228.72616480016063,18.425047624906167,3577.578498038059
2024-08-01 03:18:00,TENV Induction motor v3,227.6345372452609,19.956352301427415,3556.150837958825
2024-08-01 03:20:00,TENV Induction motor v3,227.43838161769105,19.272404200096116,3590.913638739488
2024-08-01 03:22:00,TENV Induction motor v3,225.002729824485,17.362418575537408,3574.8681558446647
2024-08-01 03:24:00,TENV Induction motor v3,227.12700862677528,16.60818810017769,3561.7191476252287
2024-08-01 03:26:00,TENV Induction motor v3,225.31776887418079,19.136234457868618,3579.6379789271473
2024-08-01 03:28:00,TENV Induction motor v3,226.04126626060742,18.975751282526964,3589.6629653027203
2024-08-01 03:30:00,TENV Induction motor v3,229.66196969480248,19.86818716791729,3566.381217452599
2024-08-01 03:32:00,TENV Induction motor v3,226.0769910217162,19.499369447757356,3585.0738162200296
2024-08-01 03:34:00,TENV Induction motor v3,229.29168819317132,18.22265050108963,3571.3929589990344
2024-08-01 03:36:00,TENV Induction motor v3,229.01446685780667,16.405136987858967,3598.20255844228
2024-08-01 03:38:00,TENV Induction motor v3,225.7957311847112,17.93400263353584,3588.5470043301366
2024-08-01 03:40:00,TENV Induction motor v3,228.0285597863514,17.25478021608927,3567.817545126101
2024-08-01 03:42:00,TENV Induction motor v3,225.57830935952506,18.04963392809936,3550.887397953088
2024-08-01 03:44:00,TENV Induction motor v3,228.63944079184756,17.20680629855861,3582.8759947690214
2024-08-01 03:46:00,TENV Induction motor v3,228.18731138686104,19.447291967902384,3559.8936079292425
2024-08-01 03:48:00,TENV Induction motor v3,229.0596928084551,19.377308055931287,3556.0939587824564
2024-08-01 03:50:00,TENV Induction motor v3,227.39692274694593,17.261860628668224,3596.5888225698395
2024-08-01 03:52:00,TENV Induction motor v3,229.57431543916692,18.39832538549598,3599.997448510746
2024-08-01 03:54:00,TENV Induction motor v3,225.2467447339422,17.720723430556216,3563.494441028219
2024-08-01 03:56:00,TENV Induction motor v3,226.46444282513508,19.636371028114254,3565.088427608297
2024-08-01 03:58:00,TENV Induction motor v3,228.57526298732583,16.74944360570529,3558.2494469619082
2024-08-01 04:00:00,TENV Induction motor v3,227.09054605874002,18.79091360713984,3572.884238796481
2024-08-01 04:02:00,TENV Induction motor v3,225.8647567713558,19.881501311348867,3593.292187991787
2024-08-01 04:04:00,TENV Induction motor v3,225.53605372714273,16.70110207825236,3585.075297606244
2024-08-01 04:06:00,TENV Induction motor v3,229.0866955573081,16.807865713696813,3592.3165779038295
2024-08-01 04:08:00,TENV Induction motor v3,227.3657148923282,18.774893354688913,3561.424082783679
2024-08-01 04:10:00,TENV Induction motor v3,229.41141835959553,19.116615698099658,3586.522803370424
2024-08-01 04:12:00,TENV Induction motor v3,228.66644567158363,17.96219621917573,3595.926331419803
2024-08-01 04:14:00,TENV Induction motor v3,227.04863102815372,18.438745860588487,3564.0708057107195
2024-08-01 04:16:00,TENV Induction motor v3,226.86755507077842,16.850729635247315,3584.5326771795594
2024-08-01 04:18:00,TENV Induction motor v3,227.57819173325626,17.906456914269306,3570.0328705844927
2024-08-01 04:20:00,TENV Induction motor v3,229.44529976594865,16.448287523499662,3564.511332257946
2024-08-01 04:22:00,TENV Induction motor v3,228.68639289857083,17.28568770110266,3598.4811734377176
2024-08-01 04:24:00,TENV Induction motor v3,225.02576482134512,17.139118820123816,3567.4316614984145
2024-08-01 04:26:00,TENV Induction motor v3,228.47078925684562,17.77850144040968,3555.3924840630343
2024-08-01 04:28:00,TENV Induction motor v3,229.5975370345291,19.720505448974787,3569.4294604810166
2024-08-01 04:30:00,TENV Induction motor v3,228.55227879752246,16.72507064859137,3572.383914547999
2024-08-01 04:32:00,TENV Induction motor v3,225.88502890783747,17.605552986498882,3587.610541274962
2024-08-01 04:34:00,TENV Induction motor v3,227.4175906371373,18.462388876438578,3597.49571334735
2024-08-01 04:36:00,TENV Induction motor v3,225.7015800896171,19.786228344296006,3590.8528491897105
2024-08-01 04:38:00,TENV Induction motor v3,226.79497639169816,16.532592766143072,3596.5470655627555
2024-08-01 04:40:00,TENV Induction motor v3,229.6855852097026,19.671506467972453,3573.7530064987463
